 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:48:06 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
    147         49  C    CARTESIAN Z    -3.090000     0.241265  KCAL/ANGSTROM
    148         50  C    CARTESIAN X    -6.403968    -0.021068  KCAL/ANGSTROM
    149         50  C    CARTESIAN Y   -12.626499    -0.230110  KCAL/ANGSTROM
    150         50  C    CARTESIAN Z    -2.219353    -0.300504  KCAL/ANGSTROM
    151         51  C    CARTESIAN X    -5.123282     0.173306  KCAL/ANGSTROM
    152         51  C    CARTESIAN Y   -12.445096    -0.037352  KCAL/ANGSTROM
    153         51  C    CARTESIAN Z    -1.336927     0.031057  KCAL/ANGSTROM
    154         52  C    CARTESIAN X    -2.552777    -0.260842  KCAL/ANGSTROM
    155         52  C    CARTESIAN Y   -12.959051     0.045265  KCAL/ANGSTROM
    156         52  C    CARTESIAN Z     0.537672     0.019238  KCAL/ANGSTROM
    157         53  C    CARTESIAN X    -1.451582     0.010467  KCAL/ANGSTROM
    158         53  C    CARTESIAN Y   -13.717910    -0.355960  KCAL/ANGSTROM
    159         53  C    CARTESIAN Z     1.343555    -0.171956  KCAL/ANGSTROM
    160         54  C    CARTESIAN X    -1.117374     0.008841  KCAL/ANGSTROM
    161         54  C    CARTESIAN Y   -12.780782     0.777291  KCAL/ANGSTROM
    162         54  C    CARTESIAN Z     2.496615    -0.139279  KCAL/ANGSTROM
    163         55  C    CARTESIAN X    -6.690474    -0.102637  KCAL/ANGSTROM
    164         55  C    CARTESIAN Y   -11.339667    -0.183191  KCAL/ANGSTROM
    165         55  C    CARTESIAN Z    -4.396307    -0.136568  KCAL/ANGSTROM
    166         56  C    CARTESIAN X    -0.552034     0.257637  KCAL/ANGSTROM
    167         56  C    CARTESIAN Y   -13.178870    -0.523419  KCAL/ANGSTROM
    168         56  C    CARTESIAN Z     3.656494     0.591079  KCAL/ANGSTROM
    169         57  C    CARTESIAN X    -4.713068    -0.994861  KCAL/ANGSTROM
    170         57  C    CARTESIAN Y    11.745946     0.413531  KCAL/ANGSTROM
    171         57  C    CARTESIAN Z     0.442626    -0.038719  KCAL/ANGSTROM
    172         58  C    CARTESIAN X     5.450604     0.081814  KCAL/ANGSTROM
    173         58  C    CARTESIAN Y     9.309098     0.008994  KCAL/ANGSTROM
    174         58  C    CARTESIAN Z     0.010077    -0.005243  KCAL/ANGSTROM
    175         59  C    CARTESIAN X    -2.009439     0.089813  KCAL/ANGSTROM
    176         59  C    CARTESIAN Y   -15.057531    -0.146979  KCAL/ANGSTROM
    177         59  C    CARTESIAN Z     1.817638    -0.383691  KCAL/ANGSTROM
    178         60  C    CARTESIAN X    -7.665531    -0.376120  KCAL/ANGSTROM
    179         60  C    CARTESIAN Y   -12.664264    -0.088995  KCAL/ANGSTROM
    180         60  C    CARTESIAN Z    -1.359638     0.263001  KCAL/ANGSTROM
    181         61  C    CARTESIAN X    -2.280056    -0.916931  KCAL/ANGSTROM
    182         61  C    CARTESIAN Y    13.456496     0.197105  KCAL/ANGSTROM
    183         61  C    CARTESIAN Z     0.653490    -1.253207  KCAL/ANGSTROM
    184         62  C    CARTESIAN X     4.074311    -0.708870  KCAL/ANGSTROM
    185         62  C    CARTESIAN Y    11.828334    -1.018034  KCAL/ANGSTROM
    186         62  C    CARTESIAN Z    -0.743272     0.018591  KCAL/ANGSTROM
    187         63  C    CARTESIAN X    -7.547114     0.234249  KCAL/ANGSTROM
    188         63  C    CARTESIAN Y   -12.279399    -0.186621  KCAL/ANGSTROM
    189         63  C    CARTESIAN Z    -5.146811    -0.196868  KCAL/ANGSTROM
    190         64  C    CARTESIAN X    -7.724151     0.032445  KCAL/ANGSTROM
    191         64  C    CARTESIAN Y   -11.787023    -0.544806  KCAL/ANGSTROM
    192         64  C    CARTESIAN Z    -6.475199    -0.346223  KCAL/ANGSTROM
    193         65  C    CARTESIAN X    -6.918823     0.085154  KCAL/ANGSTROM
    194         65  C    CARTESIAN Y   -10.580081    -0.328864  KCAL/ANGSTROM
    195         65  C    CARTESIAN Z    -6.624622     0.557852  KCAL/ANGSTROM
    196         66  C    CARTESIAN X    -6.270033    -0.281920  KCAL/ANGSTROM
    197         66  C    CARTESIAN Y   -10.324930     0.086454  KCAL/ANGSTROM
    198         66  C    CARTESIAN Z    -5.383190    -0.002030  KCAL/ANGSTROM
    199         67  C    CARTESIAN X     0.425578    -0.966545  KCAL/ANGSTROM
    200         67  C    CARTESIAN Y   -14.261009     0.642061  KCAL/ANGSTROM
    201         67  C    CARTESIAN Z     3.856585     0.016079  KCAL/ANGSTROM
    202         68  C    CARTESIAN X     0.801019     0.791575  KCAL/ANGSTROM
    203         68  C    CARTESIAN Y   -14.306726    -0.101967  KCAL/ANGSTROM
    204         68  C    CARTESIAN Z     5.233520    -0.089418  KCAL/ANGSTROM
    205         69  C    CARTESIAN X     0.018945     0.296589  KCAL/ANGSTROM
    206         69  C    CARTESIAN Y   -13.303424    -0.043593  KCAL/ANGSTROM
    207         69  C    CARTESIAN Z     5.948608     0.142649  KCAL/ANGSTROM
    208         70  C    CARTESIAN X    -0.797788     0.171081  KCAL/ANGSTROM
    209         70  C    CARTESIAN Y   -12.624449     0.241149  KCAL/ANGSTROM
    210         70  C    CARTESIAN Z     4.997678     0.146567  KCAL/ANGSTROM
    211         71  C    CARTESIAN X    -6.705896     0.060682  KCAL/ANGSTROM
    212         71  C    CARTESIAN Y    -9.774703    -0.524856  KCAL/ANGSTROM
    213         71  C    CARTESIAN Z    -7.726436     0.058169  KCAL/ANGSTROM
    214         72  C    CARTESIAN X    -5.812636     0.505930  KCAL/ANGSTROM
    215         72  C    CARTESIAN Y    -8.703115     0.152773  KCAL/ANGSTROM
    216         72  C    CARTESIAN Z    -7.604227     0.155850  KCAL/ANGSTROM
    217         73  C    CARTESIAN X    -5.131466    -0.497153  KCAL/ANGSTROM
    218         73  C    CARTESIAN Y    -8.481103     0.593948  KCAL/ANGSTROM
    219         73  C    CARTESIAN Z    -6.411976    -0.075365  KCAL/ANGSTROM
    220         74  C    CARTESIAN X    -5.339087     0.242763  KCAL/ANGSTROM
    221         74  C    CARTESIAN Y    -9.303892     0.050596  KCAL/ANGSTROM
    222         74  C    CARTESIAN Z    -5.297855    -0.391788  KCAL/ANGSTROM
    223         75  C    CARTESIAN X    -8.208599    -0.229569  KCAL/ANGSTROM
    224         75  C    CARTESIAN Y   -13.429828    -0.249243  KCAL/ANGSTROM
    225         75  C    CARTESIAN Z    -4.758559     0.164212  KCAL/ANGSTROM
    226         76  C    CARTESIAN X    -9.038848     0.339277  KCAL/ANGSTROM
    227         76  C    CARTESIAN Y   -14.079342     0.188172  KCAL/ANGSTROM
    228         76  C    CARTESIAN Z    -5.682393     0.454395  KCAL/ANGSTROM
    229         77  C    CARTESIAN X    -9.209724     0.048191  KCAL/ANGSTROM
    230         77  C    CARTESIAN Y   -13.587349     0.576638  KCAL/ANGSTROM
    231         77  C    CARTESIAN Z    -6.971674    -0.504240  KCAL/ANGSTROM
    232         78  C    CARTESIAN X    -8.544332    -0.114970  KCAL/ANGSTROM
    233         78  C    CARTESIAN Y   -12.426094     0.241585  KCAL/ANGSTROM
    234         78  C    CARTESIAN Z    -7.383398    -0.600863  KCAL/ANGSTROM
    235         79  C    CARTESIAN X     1.073550     0.403625  KCAL/ANGSTROM
    236         79  C    CARTESIAN Y   -15.079216    -0.510894  KCAL/ANGSTROM
    237         79  C    CARTESIAN Z     2.947298    -0.038447  KCAL/ANGSTROM
    238         80  C    CARTESIAN X     2.042920    -0.164587  KCAL/ANGSTROM
    239         80  C    CARTESIAN Y   -15.976566     0.076378  KCAL/ANGSTROM
    240         80  C    CARTESIAN Z     3.412455    -0.024715  KCAL/ANGSTROM
    241         81  C    CARTESIAN X     2.375828     0.368308  KCAL/ANGSTROM
    242         81  C    CARTESIAN Y   -16.040647     0.260724  KCAL/ANGSTROM
    243         81  C    CARTESIAN Z     4.761541     0.166937  KCAL/ANGSTROM
    244         82  C    CARTESIAN X     1.760055     0.003841  KCAL/ANGSTROM
    245         82  C    CARTESIAN Y   -15.190478    -0.196024  KCAL/ANGSTROM
    246         82  C    CARTESIAN Z     5.688251     0.391317  KCAL/ANGSTROM
    247         83  C    CARTESIAN X    -0.055773     0.211147  KCAL/ANGSTROM
    248         83  C    CARTESIAN Y   -13.002901     0.055459  KCAL/ANGSTROM
    249         83  C    CARTESIAN Z     7.294758    -0.144593  KCAL/ANGSTROM
    250         84  C    CARTESIAN X    -0.980492     0.379656  KCAL/ANGSTROM
    251         84  C    CARTESIAN Y   -12.037140    -0.509478  KCAL/ANGSTROM
    252         84  C    CARTESIAN Z     7.710612    -0.083773  KCAL/ANGSTROM
    253         85  C    CARTESIAN X    -1.823216    -0.300567  KCAL/ANGSTROM
    254         85  C    CARTESIAN Y   -11.415639    -0.076561  KCAL/ANGSTROM
    255         85  C    CARTESIAN Z     6.793796     0.202012  KCAL/ANGSTROM
    256         86  C    CARTESIAN X    -1.747101    -0.012729  KCAL/ANGSTROM
    257         86  C    CARTESIAN Y   -11.713437    -0.191933  KCAL/ANGSTROM
    258         86  C    CARTESIAN Z     5.427933    -0.179936  KCAL/ANGSTROM
    259         87  C    CARTESIAN X     6.520059    -0.071224  KCAL/ANGSTROM
    260         87  C    CARTESIAN Y     9.787836    -0.629367  KCAL/ANGSTROM
    261         87  C    CARTESIAN Z    -0.886024    -0.096075  KCAL/ANGSTROM
    262         88  C    CARTESIAN X     7.781753    -0.022553  KCAL/ANGSTROM
    263         88  C    CARTESIAN Y     9.623245    -0.194555  KCAL/ANGSTROM
    264         88  C    CARTESIAN Z    -0.241709    -0.077160  KCAL/ANGSTROM
    265         89  C    CARTESIAN X     7.541658     0.311318  KCAL/ANGSTROM
    266         89  C    CARTESIAN Y     9.057127    -0.170079  KCAL/ANGSTROM
    267         89  C    CARTESIAN Z     1.080315     0.122659  KCAL/ANGSTROM
    268         90  C    CARTESIAN X     6.136774     0.265443  KCAL/ANGSTROM
    269         90  C    CARTESIAN Y     8.849830     0.857303  KCAL/ANGSTROM
    270         90  C    CARTESIAN Z     1.224126    -1.833405  KCAL/ANGSTROM
    271         91  C    CARTESIAN X    -5.689133     0.663275  KCAL/ANGSTROM
    272         91  C    CARTESIAN Y    11.221601    -0.158906  KCAL/ANGSTROM
    273         91  C    CARTESIAN Z     1.410344    -0.399224  KCAL/ANGSTROM
    274         92  C    CARTESIAN X    -6.907548     1.198423  KCAL/ANGSTROM
    275         92  C    CARTESIAN Y    11.952523     1.533485  KCAL/ANGSTROM
    276         92  C    CARTESIAN Z     1.298022    -2.385907  KCAL/ANGSTROM
    277         93  C    CARTESIAN X    -6.729756     0.331733  KCAL/ANGSTROM
    278         93  C    CARTESIAN Y    12.966003     0.207275  KCAL/ANGSTROM
    279         93  C    CARTESIAN Z     0.264855    -1.203197  KCAL/ANGSTROM
    280         94  C    CARTESIAN X    -5.386858    -0.339947  KCAL/ANGSTROM
    281         94  C    CARTESIAN Y    12.882349    -0.806268  KCAL/ANGSTROM
    282         94  C    CARTESIAN Z    -0.211388     1.698315  KCAL/ANGSTROM
    283         95  C    CARTESIAN X    -7.621701    -0.270006  KCAL/ANGSTROM
    284         95  C    CARTESIAN Y    13.887320    -0.643897  KCAL/ANGSTROM
    285         95  C    CARTESIAN Z    -0.246250     0.708591  KCAL/ANGSTROM
    286         96  C    CARTESIAN X    -7.180742     1.043845  KCAL/ANGSTROM
    287         96  C    CARTESIAN Y    14.750023    -0.695376  KCAL/ANGSTROM
    288         96  C    CARTESIAN Z    -1.257420     0.713145  KCAL/ANGSTROM
    289         97  C    CARTESIAN X    -5.880260     0.145083  KCAL/ANGSTROM
    290         97  C    CARTESIAN Y    14.665668     0.894954  KCAL/ANGSTROM
    291         97  C    CARTESIAN Z    -1.743035    -0.839660  KCAL/ANGSTROM
    292         98  C    CARTESIAN X    -4.976151     0.785727  KCAL/ANGSTROM
    293         98  C    CARTESIAN Y    13.724482    -0.787624  KCAL/ANGSTROM
    294         98  C    CARTESIAN Z    -1.230754     0.221412  KCAL/ANGSTROM
    295         99  C    CARTESIAN X    -5.537676    -1.244401  KCAL/ANGSTROM
    296         99  C    CARTESIAN Y    10.284785     0.078824  KCAL/ANGSTROM
    297         99  C    CARTESIAN Z     2.418888     1.733331  KCAL/ANGSTROM
    298        100  C    CARTESIAN X    -6.623317     1.055114  KCAL/ANGSTROM
    299        100  C    CARTESIAN Y    10.021061     0.847953  KCAL/ANGSTROM
    300        100  C    CARTESIAN Z     3.258813    -2.223167  KCAL/ANGSTROM
    301        101  C    CARTESIAN X    -7.832135     0.244309  KCAL/ANGSTROM
    302        101  C    CARTESIAN Y    10.694712    -0.425079  KCAL/ANGSTROM
    303        101  C    CARTESIAN Z     3.107935     0.635615  KCAL/ANGSTROM
    304        102  C    CARTESIAN X    -7.981311    -2.246041  KCAL/ANGSTROM
    305        102  C    CARTESIAN Y    11.683538     0.021008  KCAL/ANGSTROM
    306        102  C    CARTESIAN Z     2.128249     1.616871  KCAL/ANGSTROM
    307        103  C    CARTESIAN X     6.479015    -0.121830  KCAL/ANGSTROM
    308        103  C    CARTESIAN Y    10.192538    -0.132676  KCAL/ANGSTROM
    309        103  C    CARTESIAN Z    -2.209218    -0.108330  KCAL/ANGSTROM
    310        104  C    CARTESIAN X     7.680352     0.105347  KCAL/ANGSTROM
    311        104  C    CARTESIAN Y    10.497116    -0.168463  KCAL/ANGSTROM
    312        104  C    CARTESIAN Z    -2.861718     0.266178  KCAL/ANGSTROM
    313        105  C    CARTESIAN X     8.902766     0.179299  KCAL/ANGSTROM
    314        105  C    CARTESIAN Y    10.391021    -0.164674  KCAL/ANGSTROM
    315        105  C    CARTESIAN Z    -2.206624    -0.022699  KCAL/ANGSTROM
    316        106  C    CARTESIAN X     8.963253    -0.197708  KCAL/ANGSTROM
    317        106  C    CARTESIAN Y     9.941860     0.082926  KCAL/ANGSTROM
    318        106  C    CARTESIAN Z    -0.881771     0.085499  KCAL/ANGSTROM
    319        107  C    CARTESIAN X     8.420968     0.068443  KCAL/ANGSTROM
    320        107  C    CARTESIAN Y     8.757505     0.478474  KCAL/ANGSTROM
    321        107  C    CARTESIAN Z     2.101136    -0.552609  KCAL/ANGSTROM
    322        108  C    CARTESIAN X     7.897191    -0.182679  KCAL/ANGSTROM
    323        108  C    CARTESIAN Y     8.268024    -0.034570  KCAL/ANGSTROM
    324        108  C    CARTESIAN Z     3.304166    -0.216506  KCAL/ANGSTROM
    325        109  C    CARTESIAN X     6.524048     0.374940  KCAL/ANGSTROM
    326        109  C    CARTESIAN Y     8.123940     0.678841  KCAL/ANGSTROM
    327        109  C    CARTESIAN Z     3.473910    -1.146657  KCAL/ANGSTROM
    328        110  C    CARTESIAN X     5.628739    -0.144082  KCAL/ANGSTROM
    329        110  C    CARTESIAN Y     8.425663    -1.686881  KCAL/ANGSTROM
    330        110  C    CARTESIAN Z     2.441090     1.966164  KCAL/ANGSTROM
    331        111  C    CARTESIAN X   -11.225342     0.279664  KCAL/ANGSTROM
    332        111  C    CARTESIAN Y   -10.320088     0.153427  KCAL/ANGSTROM
    333        111  C    CARTESIAN Z    -6.038785     0.102183  KCAL/ANGSTROM
    334        112  C    CARTESIAN X   -10.999189    -0.241501  KCAL/ANGSTROM
    335        112  C    CARTESIAN Y    -9.190855     0.772743  KCAL/ANGSTROM
    336        112  C    CARTESIAN Z    -5.033994    -0.563486  KCAL/ANGSTROM
    337        113  C    CARTESIAN X    -9.926557    -0.075366  KCAL/ANGSTROM
    338        113  C    CARTESIAN Y    -9.580672     0.243520  KCAL/ANGSTROM
    339        113  C    CARTESIAN Z    -4.010294    -0.568488  KCAL/ANGSTROM
    340        114  C    CARTESIAN X    -9.720582     0.376488  KCAL/ANGSTROM
    341        114  C    CARTESIAN Y    -8.469383    -0.254146  KCAL/ANGSTROM
    342        114  C    CARTESIAN Z    -2.971440     0.924914  KCAL/ANGSTROM
    343        115  C    CARTESIAN X    -8.465408    -0.344683  KCAL/ANGSTROM
    344        115  C    CARTESIAN Y    -8.725579    -1.012325  KCAL/ANGSTROM
    345        115  C    CARTESIAN Z    -2.130158     0.059244  KCAL/ANGSTROM
    346        116  C    CARTESIAN X    -7.187345    -0.022286  KCAL/ANGSTROM
    347        116  C    CARTESIAN Y    -8.353094     0.152622  KCAL/ANGSTROM
    348        116  C    CARTESIAN Z    -2.908027    -0.654137  KCAL/ANGSTROM
    349        117  C    CARTESIAN X     5.066855     0.019477  KCAL/ANGSTROM
    350        117  C    CARTESIAN Y    -6.589570     0.143986  KCAL/ANGSTROM
    351        117  C    CARTESIAN Z     5.045744     0.037198  KCAL/ANGSTROM
    352        118  C    CARTESIAN X     4.074929    -0.069586  KCAL/ANGSTROM
    353        118  C    CARTESIAN Y    -7.738190     0.212827  KCAL/ANGSTROM
    354        118  C    CARTESIAN Z     5.225553     0.072076  KCAL/ANGSTROM
    355        119  C    CARTESIAN X     3.059925     0.253168  KCAL/ANGSTROM
    356        119  C    CARTESIAN Y    -7.786027     0.174512  KCAL/ANGSTROM
    357        119  C    CARTESIAN Z     4.074055    -0.182820  KCAL/ANGSTROM
    358        120  C    CARTESIAN X     2.057212     0.272950  KCAL/ANGSTROM
    359        120  C    CARTESIAN Y    -8.923417     0.061892  KCAL/ANGSTROM
    360        120  C    CARTESIAN Z     4.300582     0.047471  KCAL/ANGSTROM
    361        121  C    CARTESIAN X     0.960943     0.485316  KCAL/ANGSTROM
    362        121  C    CARTESIAN Y    -8.936909    -0.920644  KCAL/ANGSTROM
    363        121  C    CARTESIAN Z     3.225432     0.205500  KCAL/ANGSTROM
    364        122  C    CARTESIAN X    -0.053087    -0.821630  KCAL/ANGSTROM
    365        122  C    CARTESIAN Y   -10.039079     0.534139  KCAL/ANGSTROM
    366        122  C    CARTESIAN Z     3.566926     2.041488  KCAL/ANGSTROM
    367        123  C    CARTESIAN X    -9.220926     0.005182  KCAL/ANGSTROM
    368        123  C    CARTESIAN Y     4.774214    -0.034927  KCAL/ANGSTROM
    369        123  C    CARTESIAN Z    -0.010672    -0.700684  KCAL/ANGSTROM
    370        124  C    CARTESIAN X    -8.756249     0.950577  KCAL/ANGSTROM
    371        124  C    CARTESIAN Y     6.140207     0.272854  KCAL/ANGSTROM
    372        124  C    CARTESIAN Z    -0.515479    -0.397419  KCAL/ANGSTROM
    373        125  C    CARTESIAN X    -7.227263     0.168771  KCAL/ANGSTROM
    374        125  C    CARTESIAN Y     6.260615     1.811229  KCAL/ANGSTROM
    375        125  C    CARTESIAN Z    -0.462204     0.702559  KCAL/ANGSTROM
    376        126  C    CARTESIAN X    -6.744582    -0.814506  KCAL/ANGSTROM
    377        126  C    CARTESIAN Y     7.354919     0.573248  KCAL/ANGSTROM
    378        126  C    CARTESIAN Z    -1.422540     0.249364  KCAL/ANGSTROM
    379        127  C    CARTESIAN X    -5.254653     0.241567  KCAL/ANGSTROM
    380        127  C    CARTESIAN Y     7.657913     0.386013  KCAL/ANGSTROM
    381        127  C    CARTESIAN Z    -1.223384    -0.567963  KCAL/ANGSTROM
    382        128  C    CARTESIAN X    -5.060273     0.150260  KCAL/ANGSTROM
    383        128  C    CARTESIAN Y     8.576661    -0.310405  KCAL/ANGSTROM
    384        128  C    CARTESIAN Z    -0.003824     0.001036  KCAL/ANGSTROM
    385        129  C    CARTESIAN X     9.978741    -0.235722  KCAL/ANGSTROM
    386        129  C    CARTESIAN Y     6.803121    -0.230423  KCAL/ANGSTROM
    387        129  C    CARTESIAN Z    -2.226458    -0.457684  KCAL/ANGSTROM
    388        130  C    CARTESIAN X     9.031681     0.159030  KCAL/ANGSTROM
    389        130  C    CARTESIAN Y     6.281224     0.330526  KCAL/ANGSTROM
    390        130  C    CARTESIAN Z    -1.146341     0.289766  KCAL/ANGSTROM
    391        131  C    CARTESIAN X     7.570264    -0.087370  KCAL/ANGSTROM
    392        131  C    CARTESIAN Y     6.367702    -0.156676  KCAL/ANGSTROM
    393        131  C    CARTESIAN Z    -1.608745     0.513434  KCAL/ANGSTROM
    394        132  C    CARTESIAN X     6.630603    -0.437672  KCAL/ANGSTROM
    395        132  C    CARTESIAN Y     5.901674     0.471216  KCAL/ANGSTROM
    396        132  C    CARTESIAN Z    -0.491803     0.297274  KCAL/ANGSTROM
    397        133  C    CARTESIAN X     5.168880     0.894860  KCAL/ANGSTROM
    398        133  C    CARTESIAN Y     6.252821     0.201318  KCAL/ANGSTROM
    399        133  C    CARTESIAN Z    -0.799282     0.830910  KCAL/ANGSTROM
    400        134  C    CARTESIAN X     4.348230    -0.205040  KCAL/ANGSTROM
    401        134  C    CARTESIAN Y     6.210275     0.022931  KCAL/ANGSTROM
    402        134  C    CARTESIAN Z     0.498804     0.051325  KCAL/ANGSTROM
    403        135  H    CARTESIAN X    -3.004856     0.402333  KCAL/ANGSTROM
    404        135  H    CARTESIAN Y    -6.572287     0.025087  KCAL/ANGSTROM
    405        135  H    CARTESIAN Z    -1.709222    -0.287273  KCAL/ANGSTROM
    406        136  H    CARTESIAN X    -2.634750    -0.130081  KCAL/ANGSTROM
    407        136  H    CARTESIAN Y    -4.118078    -0.626250  KCAL/ANGSTROM
    408        136  H    CARTESIAN Z    -1.611694     0.702607  KCAL/ANGSTROM
    409        137  H    CARTESIAN X    -2.866827    -0.077201  KCAL/ANGSTROM
    410        137  H    CARTESIAN Y    -4.238380     0.260433  KCAL/ANGSTROM
    411        137  H    CARTESIAN Z     2.689124    -0.331818  KCAL/ANGSTROM
