 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:52:38 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
    226         76  C    CARTESIAN X    -3.457047     0.352015  KCAL/ANGSTROM
    227         76  C    CARTESIAN Y     6.910403     0.402200  KCAL/ANGSTROM
    228         76  C    CARTESIAN Z     4.041239     0.499615  KCAL/ANGSTROM
    229         77  C    CARTESIAN X    -2.949837    -0.264291  KCAL/ANGSTROM
    230         77  C    CARTESIAN Y     7.082987    -1.336612  KCAL/ANGSTROM
    231         77  C    CARTESIAN Z     5.324542     0.424783  KCAL/ANGSTROM
    232         78  C    CARTESIAN X    -1.641883    -0.471343  KCAL/ANGSTROM
    233         78  C    CARTESIAN Y     7.550491    -0.317697  KCAL/ANGSTROM
    234         78  C    CARTESIAN Z     5.508027     0.734858  KCAL/ANGSTROM
    235         79  C    CARTESIAN X     8.948514     0.072403  KCAL/ANGSTROM
    236         79  C    CARTESIAN Y     5.778478     0.030518  KCAL/ANGSTROM
    237         79  C    CARTESIAN Z    -3.145414    -0.032371  KCAL/ANGSTROM
    238         80  C    CARTESIAN X    10.174684    -0.385457  KCAL/ANGSTROM
    239         80  C    CARTESIAN Y     6.260205     0.065728  KCAL/ANGSTROM
    240         80  C    CARTESIAN Z    -3.618078     0.107228  KCAL/ANGSTROM
    241         81  C    CARTESIAN X    11.369497    -0.361377  KCAL/ANGSTROM
    242         81  C    CARTESIAN Y     5.638500     0.573705  KCAL/ANGSTROM
    243         81  C    CARTESIAN Z    -3.271176     0.262168  KCAL/ANGSTROM
    244         82  C    CARTESIAN X    11.370773     0.172635  KCAL/ANGSTROM
    245         82  C    CARTESIAN Y     4.486995     0.432634  KCAL/ANGSTROM
    246         82  C    CARTESIAN Z    -2.474074     0.190450  KCAL/ANGSTROM
    247         83  C    CARTESIAN X    10.657141    -0.049284  KCAL/ANGSTROM
    248         83  C    CARTESIAN Y     1.855853     0.100873  KCAL/ANGSTROM
    249         83  C    CARTESIAN Z    -0.667375     0.017396  KCAL/ANGSTROM
    250         84  C    CARTESIAN X    10.067702     0.143617  KCAL/ANGSTROM
    251         84  C    CARTESIAN Y     0.840153     0.513219  KCAL/ANGSTROM
    252         84  C    CARTESIAN Z     0.094940    -0.364962  KCAL/ANGSTROM
    253         85  C    CARTESIAN X     8.693818     0.144675  KCAL/ANGSTROM
    254         85  C    CARTESIAN Y     0.820985    -0.454452  KCAL/ANGSTROM
    255         85  C    CARTESIAN Z     0.314414     0.127669  KCAL/ANGSTROM
    256         86  C    CARTESIAN X     7.861596    -0.176238  KCAL/ANGSTROM
    257         86  C    CARTESIAN Y     1.800467     0.906890  KCAL/ANGSTROM
    258         86  C    CARTESIAN Z    -0.241141    -1.194365  KCAL/ANGSTROM
    259         87  C    CARTESIAN X   -10.437313     0.072316  KCAL/ANGSTROM
    260         87  C    CARTESIAN Y   -14.189221    -0.566269  KCAL/ANGSTROM
    261         87  C    CARTESIAN Z    -7.066767    -0.287151  KCAL/ANGSTROM
    262         88  C    CARTESIAN X   -11.674515     0.038752  KCAL/ANGSTROM
    263         88  C    CARTESIAN Y   -13.618470    -0.361629  KCAL/ANGSTROM
    264         88  C    CARTESIAN Z    -7.484378     0.336729  KCAL/ANGSTROM
    265         89  C    CARTESIAN X   -11.894216    -0.126326  KCAL/ANGSTROM
    266         89  C    CARTESIAN Y   -12.404343    -0.355869  KCAL/ANGSTROM
    267         89  C    CARTESIAN Z    -6.705881    -0.111916  KCAL/ANGSTROM
    268         90  C    CARTESIAN X   -10.780488    -0.240687  KCAL/ANGSTROM
    269         90  C    CARTESIAN Y   -12.230356    -0.077890  KCAL/ANGSTROM
    270         90  C    CARTESIAN Z    -5.829973    -0.386928  KCAL/ANGSTROM
    271         91  C    CARTESIAN X    -3.456935     0.214834  KCAL/ANGSTROM
    272         91  C    CARTESIAN Y   -16.573151     0.087666  KCAL/ANGSTROM
    273         91  C    CARTESIAN Z     2.164416     0.299902  KCAL/ANGSTROM
    274         92  C    CARTESIAN X    -2.777189     0.034036  KCAL/ANGSTROM
    275         92  C    CARTESIAN Y   -17.431769    -0.180813  KCAL/ANGSTROM
    276         92  C    CARTESIAN Z     3.078258     0.132016  KCAL/ANGSTROM
    277         93  C    CARTESIAN X    -2.740114     0.048249  KCAL/ANGSTROM
    278         93  C    CARTESIAN Y   -18.765774     0.443961  KCAL/ANGSTROM
    279         93  C    CARTESIAN Z     2.484788    -0.259102  KCAL/ANGSTROM
    280         94  C    CARTESIAN X    -3.445816    -0.332797  KCAL/ANGSTROM
    281         94  C    CARTESIAN Y   -18.708486     0.129622  KCAL/ANGSTROM
    282         94  C    CARTESIAN Z     1.239919     0.190937  KCAL/ANGSTROM
    283         95  C    CARTESIAN X    -2.295530    -0.124813  KCAL/ANGSTROM
    284         95  C    CARTESIAN Y   -19.961850    -0.212498  KCAL/ANGSTROM
    285         95  C    CARTESIAN Z     3.008537    -0.419583  KCAL/ANGSTROM
    286         96  C    CARTESIAN X    -2.636274     0.019295  KCAL/ANGSTROM
    287         96  C    CARTESIAN Y   -21.149918    -0.110849  KCAL/ANGSTROM
    288         96  C    CARTESIAN Z     2.345456    -0.550489  KCAL/ANGSTROM
    289         97  C    CARTESIAN X    -3.468920    -0.395167  KCAL/ANGSTROM
    290         97  C    CARTESIAN Y   -21.113723    -0.230495  KCAL/ANGSTROM
    291         97  C    CARTESIAN Z     1.236264    -0.243721  KCAL/ANGSTROM
    292         98  C    CARTESIAN X    -3.899371    -0.238836  KCAL/ANGSTROM
    293         98  C    CARTESIAN Y   -19.891878    -0.080038  KCAL/ANGSTROM
    294         98  C    CARTESIAN Z     0.695111    -0.137448  KCAL/ANGSTROM
    295         99  C    CARTESIAN X    -3.897803     0.077395  KCAL/ANGSTROM
    296         99  C    CARTESIAN Y   -15.333854     0.185132  KCAL/ANGSTROM
    297         99  C    CARTESIAN Z     2.583120     0.582094  KCAL/ANGSTROM
    298        100  C    CARTESIAN X    -3.556111    -0.288629  KCAL/ANGSTROM
    299        100  C    CARTESIAN Y   -14.900661     0.020587  KCAL/ANGSTROM
    300        100  C    CARTESIAN Z     3.873565     0.782792  KCAL/ANGSTROM
    301        101  C    CARTESIAN X    -2.796188    -0.164757  KCAL/ANGSTROM
    302        101  C    CARTESIAN Y   -15.699273     0.055690  KCAL/ANGSTROM
    303        101  C    CARTESIAN Z     4.719731    -0.113269  KCAL/ANGSTROM
    304        102  C    CARTESIAN X    -2.412946     0.539665  KCAL/ANGSTROM
    305        102  C    CARTESIAN Y   -16.992293    -0.599185  KCAL/ANGSTROM
    306        102  C    CARTESIAN Z     4.334611     0.605244  KCAL/ANGSTROM
    307        103  C    CARTESIAN X    -9.946723     0.025371  KCAL/ANGSTROM
    308        103  C    CARTESIAN Y   -15.302821    -0.134064  KCAL/ANGSTROM
    309        103  C    CARTESIAN Z    -7.728600    -0.032120  KCAL/ANGSTROM
    310        104  C    CARTESIAN X   -10.717454     0.205469  KCAL/ANGSTROM
    311        104  C    CARTESIAN Y   -15.892394    -0.195071  KCAL/ANGSTROM
    312        104  C    CARTESIAN Z    -8.737279     0.089252  KCAL/ANGSTROM
    313        105  C    CARTESIAN X   -11.952792     0.190109  KCAL/ANGSTROM
    314        105  C    CARTESIAN Y   -15.363347    -0.543362  KCAL/ANGSTROM
    315        105  C    CARTESIAN Z    -9.096504     0.132204  KCAL/ANGSTROM
    316        106  C    CARTESIAN X   -12.436793    -0.175859  KCAL/ANGSTROM
    317        106  C    CARTESIAN Y   -14.204904    -0.716260  KCAL/ANGSTROM
    318        106  C    CARTESIAN Z    -8.477115    -0.113083  KCAL/ANGSTROM
    319        107  C    CARTESIAN X   -12.962036    -0.421859  KCAL/ANGSTROM
    320        107  C    CARTESIAN Y   -11.527559    -0.115262  KCAL/ANGSTROM
    321        107  C    CARTESIAN Z    -6.694410    -0.131914  KCAL/ANGSTROM
    322        108  C    CARTESIAN X   -12.946616    -0.167029  KCAL/ANGSTROM
    323        108  C    CARTESIAN Y   -10.467399     0.578891  KCAL/ANGSTROM
    324        108  C    CARTESIAN Z    -5.779154     0.526202  KCAL/ANGSTROM
    325        109  C    CARTESIAN X   -11.887624    -0.582882  KCAL/ANGSTROM
    326        109  C    CARTESIAN Y   -10.317894     0.655457  KCAL/ANGSTROM
    327        109  C    CARTESIAN Z    -4.889675    -0.555628  KCAL/ANGSTROM
    328        110  C    CARTESIAN X   -10.805734    -0.746420  KCAL/ANGSTROM
    329        110  C    CARTESIAN Y   -11.207777     0.528797  KCAL/ANGSTROM
    330        110  C    CARTESIAN Z    -4.897479    -0.381130  KCAL/ANGSTROM
    331        111  C    CARTESIAN X    -7.320431    -0.546221  KCAL/ANGSTROM
    332        111  C    CARTESIAN Y     8.234597     0.359849  KCAL/ANGSTROM
    333        111  C    CARTESIAN Z    -1.717969    -0.304536  KCAL/ANGSTROM
    334        112  C    CARTESIAN X    -6.709414     0.297939  KCAL/ANGSTROM
    335        112  C    CARTESIAN Y     7.220913    -0.075591  KCAL/ANGSTROM
    336        112  C    CARTESIAN Z    -0.749337     0.544947  KCAL/ANGSTROM
    337        113  C    CARTESIAN X    -5.216518    -0.313502  KCAL/ANGSTROM
    338        113  C    CARTESIAN Y     7.018385     0.161724  KCAL/ANGSTROM
    339        113  C    CARTESIAN Z    -1.036567    -0.567366  KCAL/ANGSTROM
    340        114  C    CARTESIAN X    -4.610556     0.067745  KCAL/ANGSTROM
    341        114  C    CARTESIAN Y     5.987026     0.313933  KCAL/ANGSTROM
    342        114  C    CARTESIAN Z    -0.074818     0.561771  KCAL/ANGSTROM
    343        115  C    CARTESIAN X    -3.102813    -0.201156  KCAL/ANGSTROM
    344        115  C    CARTESIAN Y     5.860816    -0.386064  KCAL/ANGSTROM
    345        115  C    CARTESIAN Z    -0.317946    -0.313451  KCAL/ANGSTROM
    346        116  C    CARTESIAN X    -2.460424    -0.068360  KCAL/ANGSTROM
    347        116  C    CARTESIAN Y     4.864800    -0.074255  KCAL/ANGSTROM
    348        116  C    CARTESIAN Z     0.660259     0.070825  KCAL/ANGSTROM
    349        117  C    CARTESIAN X     8.170654     0.315959  KCAL/ANGSTROM
    350        117  C    CARTESIAN Y    -4.648880    -0.803866  KCAL/ANGSTROM
    351        117  C    CARTESIAN Z    -1.989466    -0.621994  KCAL/ANGSTROM
    352        118  C    CARTESIAN X     8.321297    -0.448327  KCAL/ANGSTROM
    353        118  C    CARTESIAN Y    -3.204107    -0.444890  KCAL/ANGSTROM
    354        118  C    CARTESIAN Z    -2.468761    -0.560535  KCAL/ANGSTROM
    355        119  C    CARTESIAN X     7.091461    -0.139755  KCAL/ANGSTROM
    356        119  C    CARTESIAN Y    -2.373885    -0.136547  KCAL/ANGSTROM
    357        119  C    CARTESIAN Z    -2.083053     0.275275  KCAL/ANGSTROM
    358        120  C    CARTESIAN X     7.216110     0.166515  KCAL/ANGSTROM
    359        120  C    CARTESIAN Y    -0.924932    -0.187105  KCAL/ANGSTROM
    360        120  C    CARTESIAN Z    -2.576217     0.013264  KCAL/ANGSTROM
    361        121  C    CARTESIAN X     5.985407    -0.170266  KCAL/ANGSTROM
    362        121  C    CARTESIAN Y    -0.131043     0.230506  KCAL/ANGSTROM
    363        121  C    CARTESIAN Z    -2.122404    -0.441631  KCAL/ANGSTROM
    364        122  C    CARTESIAN X     5.994780     0.004153  KCAL/ANGSTROM
    365        122  C    CARTESIAN Y     1.316468     0.310600  KCAL/ANGSTROM
    366        122  C    CARTESIAN Z    -2.639098    -0.221045  KCAL/ANGSTROM
    367        123  C    CARTESIAN X     1.011962     0.406621  KCAL/ANGSTROM
    368        123  C    CARTESIAN Y   -19.940067    -0.864086  KCAL/ANGSTROM
    369        123  C    CARTESIAN Z     1.606212     0.384177  KCAL/ANGSTROM
    370        124  C    CARTESIAN X     0.858519     0.071484  KCAL/ANGSTROM
    371        124  C    CARTESIAN Y   -18.462665    -0.310899  KCAL/ANGSTROM
    372        124  C    CARTESIAN Z     1.972286     0.004713  KCAL/ANGSTROM
    373        125  C    CARTESIAN X     0.235331    -0.372197  KCAL/ANGSTROM
    374        125  C    CARTESIAN Y   -17.669658     0.294916  KCAL/ANGSTROM
    375        125  C    CARTESIAN Z     0.814725     0.128311  KCAL/ANGSTROM
    376        126  C    CARTESIAN X    -0.027148    -0.900877  KCAL/ANGSTROM
    377        126  C    CARTESIAN Y   -16.215853    -0.677361  KCAL/ANGSTROM
    378        126  C    CARTESIAN Z     1.228177    -1.021845  KCAL/ANGSTROM
    379        127  C    CARTESIAN X    -0.708551     0.428841  KCAL/ANGSTROM
    380        127  C    CARTESIAN Y   -15.431714    -0.417834  KCAL/ANGSTROM
    381        127  C    CARTESIAN Z     0.097429    -0.407323  KCAL/ANGSTROM
    382        128  C    CARTESIAN X    -1.633140    -0.007437  KCAL/ANGSTROM
    383        128  C    CARTESIAN Y   -14.330975    -0.100611  KCAL/ANGSTROM
    384        128  C    CARTESIAN Z     0.651551    -0.080857  KCAL/ANGSTROM
    385        129  C    CARTESIAN X   -10.630788     1.038959  KCAL/ANGSTROM
    386        129  C    CARTESIAN Y    -5.003583    -0.282070  KCAL/ANGSTROM
    387        129  C    CARTESIAN Z    -6.773879     0.386993  KCAL/ANGSTROM
    388        130  C    CARTESIAN X   -10.352795    -0.018176  KCAL/ANGSTROM
    389        130  C    CARTESIAN Y    -6.464580    -0.144344  KCAL/ANGSTROM
    390        130  C    CARTESIAN Z    -7.127301    -0.241395  KCAL/ANGSTROM
    391        131  C    CARTESIAN X    -9.461034    -0.695320  KCAL/ANGSTROM
    392        131  C    CARTESIAN Y    -7.127154    -0.911394  KCAL/ANGSTROM
    393        131  C    CARTESIAN Z    -6.068309     0.043479  KCAL/ANGSTROM
    394        132  C    CARTESIAN X    -9.134814     0.102598  KCAL/ANGSTROM
    395        132  C    CARTESIAN Y    -8.569589     1.206313  KCAL/ANGSTROM
    396        132  C    CARTESIAN Z    -6.468960     0.104116  KCAL/ANGSTROM
    397        133  C    CARTESIAN X    -8.272980     0.149376  KCAL/ANGSTROM
    398        133  C    CARTESIAN Y    -9.252976    -0.662919  KCAL/ANGSTROM
    399        133  C    CARTESIAN Z    -5.399514     0.524951  KCAL/ANGSTROM
    400        134  C    CARTESIAN X    -7.875588     0.291939  KCAL/ANGSTROM
    401        134  C    CARTESIAN Y   -10.666657    -0.397200  KCAL/ANGSTROM
    402        134  C    CARTESIAN Z    -5.852481     0.228639  KCAL/ANGSTROM
    403        135  H    CARTESIAN X    -0.880385    -0.034833  KCAL/ANGSTROM
    404        135  H    CARTESIAN Y     1.607617     0.330224  KCAL/ANGSTROM
    405        135  H    CARTESIAN Z    -1.857500     0.095116  KCAL/ANGSTROM
    406        136  H    CARTESIAN X    -1.955067    -0.393512  KCAL/ANGSTROM
    407        136  H    CARTESIAN Y    -0.626497     0.137658  KCAL/ANGSTROM
    408        136  H    CARTESIAN Z    -1.996079     0.393007  KCAL/ANGSTROM
    409        137  H    CARTESIAN X     1.456123     0.144151  KCAL/ANGSTROM
    410        137  H    CARTESIAN Y    -2.400627    -0.604381  KCAL/ANGSTROM
    411        137  H    CARTESIAN Z    -0.046626     0.525846  KCAL/ANGSTROM
    412        138  H    CARTESIAN X     2.509918    -0.055362  KCAL/ANGSTROM
    413        138  H    CARTESIAN Y    -0.156219     0.122115  KCAL/ANGSTROM
    414        138  H    CARTESIAN Z     0.162299    -0.102221  KCAL/ANGSTROM
    415        139  H    CARTESIAN X    -1.111826     0.022571  KCAL/ANGSTROM
    416        139  H    CARTESIAN Y    -8.626959    -0.205412  KCAL/ANGSTROM
    417        139  H    CARTESIAN Z    -1.898211     0.014600  KCAL/ANGSTROM
    418        140  H    CARTESIAN X    -2.097136    -0.162443  KCAL/ANGSTROM
    419        140  H    CARTESIAN Y   -10.887620     0.259212  KCAL/ANGSTROM
    420        140  H    CARTESIAN Z    -2.182907    -0.010149  KCAL/ANGSTROM
    421        141  H    CARTESIAN X    -6.049080     0.390266  KCAL/ANGSTROM
    422        141  H    CARTESIAN Y    -9.226745     0.147577  KCAL/ANGSTROM
    423        141  H    CARTESIAN Z    -1.652612     0.180925  KCAL/ANGSTROM
    424        142  H    CARTESIAN X    -5.058490     0.464028  KCAL/ANGSTROM
    425        142  H    CARTESIAN Y    -6.959509    -0.634218  KCAL/ANGSTROM
    426        142  H    CARTESIAN Z    -1.417861    -0.013053  KCAL/ANGSTROM
    427        143  H    CARTESIAN X    -1.179949    -0.199206  KCAL/ANGSTROM
    428        143  H    CARTESIAN Y     2.611411    -0.359022  KCAL/ANGSTROM
    429        143  H    CARTESIAN Z     0.154969     0.233530  KCAL/ANGSTROM
    430        144  H    CARTESIAN X     3.565154     0.194543  KCAL/ANGSTROM
    431        144  H    CARTESIAN Y     0.607673    -0.288219  KCAL/ANGSTROM
    432        144  H    CARTESIAN Z    -1.805067    -0.017061  KCAL/ANGSTROM
    433        145  H    CARTESIAN X    -2.601981     0.207359  KCAL/ANGSTROM
    434        145  H    CARTESIAN Y   -12.014485    -0.097615  KCAL/ANGSTROM
    435        145  H    CARTESIAN Z    -0.247166    -0.106614  KCAL/ANGSTROM
    436        146  H    CARTESIAN X    -6.123523    -0.005720  KCAL/ANGSTROM
    437        146  H    CARTESIAN Y    -9.927907    -0.044653  KCAL/ANGSTROM
    438        146  H    CARTESIAN Z    -3.987796     0.057861  KCAL/ANGSTROM
    439        147  H    CARTESIAN X    -4.908798     0.165631  KCAL/ANGSTROM
    440        147  H    CARTESIAN Y   -16.290074     0.070600  KCAL/ANGSTROM
    441        147  H    CARTESIAN Z    -3.378277     0.188116  KCAL/ANGSTROM
    442        148  H    CARTESIAN X    -5.902852    -0.086652  KCAL/ANGSTROM
    443        148  H    CARTESIAN Y   -16.755199     0.101897  KCAL/ANGSTROM
    444        148  H    CARTESIAN Z    -1.973214    -0.152451  KCAL/ANGSTROM
    445        149  H    CARTESIAN X    -2.808341    -0.010335  KCAL/ANGSTROM
    446        149  H    CARTESIAN Y   -16.952542    -0.024666  KCAL/ANGSTROM
    447        149  H    CARTESIAN Z    -2.285317     0.113908  KCAL/ANGSTROM
    448        150  H    CARTESIAN X    -7.998835    -0.021168  KCAL/ANGSTROM
    449        150  H    CARTESIAN Y   -15.615770     0.001662  KCAL/ANGSTROM
    450        150  H    CARTESIAN Z    -5.953088    -0.011589  KCAL/ANGSTROM
    451        151  H    CARTESIAN X    -6.463888    -1.048604  KCAL/ANGSTROM
    452        151  H    CARTESIAN Y   -15.755388     0.961430  KCAL/ANGSTROM
    453        151  H    CARTESIAN Z    -4.219647     0.468676  KCAL/ANGSTROM
    454        152  H    CARTESIAN X    -7.711050    -0.140629  KCAL/ANGSTROM
    455        152  H    CARTESIAN Y   -15.577267    -0.001409  KCAL/ANGSTROM
    456        152  H    CARTESIAN Z    -2.973563    -0.159978  KCAL/ANGSTROM
    457        153  H    CARTESIAN X    -0.086134     0.493903  KCAL/ANGSTROM
    458        153  H    CARTESIAN Y     7.915035     0.220900  KCAL/ANGSTROM
    459        153  H    CARTESIAN Z    -1.181071     0.135859  KCAL/ANGSTROM
    460        154  H    CARTESIAN X     2.648399     0.163133  KCAL/ANGSTROM
    461        154  H    CARTESIAN Y     7.226551    -0.120641  KCAL/ANGSTROM
    462        154  H    CARTESIAN Z     0.120781     0.170083  KCAL/ANGSTROM
    463        155  H    CARTESIAN X     2.172633     0.294340  KCAL/ANGSTROM
    464        155  H    CARTESIAN Y     7.092472     0.244688  KCAL/ANGSTROM
    465        155  H    CARTESIAN Z    -1.587179     0.334178  KCAL/ANGSTROM
    466        156  H    CARTESIAN X     4.551013     0.095016  KCAL/ANGSTROM
    467        156  H    CARTESIAN Y     6.272021    -0.085902  KCAL/ANGSTROM
    468        156  H    CARTESIAN Z    -0.211744     0.016771  KCAL/ANGSTROM
    469        157  H    CARTESIAN X     4.023915     0.519696  KCAL/ANGSTROM
    470        157  H    CARTESIAN Y     6.421137    -0.426832  KCAL/ANGSTROM
    471        157  H    CARTESIAN Z    -1.902063     0.249400  KCAL/ANGSTROM
    472        158  H    CARTESIAN X     6.199033    -0.028481  KCAL/ANGSTROM
    473        158  H    CARTESIAN Y     6.218475     0.190399  KCAL/ANGSTROM
    474        158  H    CARTESIAN Z    -2.721859     0.107634  KCAL/ANGSTROM
    475        159  H    CARTESIAN X     6.967058     0.128224  KCAL/ANGSTROM
